DEBUG:django.utils.autoreload:Apps ready_event triggered. Sending autoreload_started signal.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/static/widget with glob **/*.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/locale with glob **/*.mo.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/src/nao_ai_module/locale with glob **/*.mo.
DEBUG:django.utils.autoreload:Watching dir /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG:django.db.backends:(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/_parseaddr.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1725684796.692144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1725684868.6401453
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1725684756.276143
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/create_embedding_response.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/vector_store_update_params.py first seen with mtime 1725684899.0961456
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1725684847.968145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/code_interpreter_tool.py first seen with mtime 1725684899.0921457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1725684756.2801433
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1725684846.228145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1725684848.020145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/yaml/__init__.py first seen with mtime 1725684767.8401434
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/headerregistry.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/argparse.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1725684847.9041448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/chat_completion_token_logprob.py first seen with mtime 1725684899.1161458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1725684847.9081447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/colorama/ansitowin32.py first seen with mtime 1725684796.632144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1725684848.2041447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_synchronization.py first seen with mtime 1725684845.9601448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/message_content_delta.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/stringprep.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1725684848.168145
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1725684848.1481447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/vector_stores/file_list_params.py first seen with mtime 1725684899.1121457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/step_list_params.py first seen with mtime 1725684899.1081457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/chat/chat.py first seen with mtime 1725684899.0761456
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1725684848.2041447
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/_compat_pickle.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1725684846.3881447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pytz/exceptions.py first seen with mtime 1725684755.016143
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1725684847.6001449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/file_purpose.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1725684809.4321442
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1725684765.6361434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1725684847.9761448
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/utils.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1725684848.0481448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1725684847.968145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/file_content.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1725684765.6361434
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1725684756.736143
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/mime/base.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1725684796.760144
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/_version.py first seen with mtime 1725684899.0521457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/anyio/abc/_eventloop.py first seen with mtime 1725684851.820145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/resources/beta/chat/__init__.py first seen with mtime 1725684899.0721457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1725684848.1801448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/file_citation_delta_annotation.py first seen with mtime 1725684899.0961456
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1725684847.9081447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_async/connection_pool.py first seen with mtime 1725684845.9641447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/pydantic/aliases.py first seen with mtime 1725684855.940145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/lib/streaming/_deltas.py first seen with mtime 1725684899.0641458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/image_file_content_block.py first seen with mtime 1725684899.1001458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1725684765.6321433
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1724182149.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/ipaddress.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1725684848.0641448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/batch_error.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/batch_create_params.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_models.py first seen with mtime 1725684845.9601448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1725684756.276143
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1725684756.276143
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1725684756.2841432
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/chat/completion_create_params.py first seen with mtime 1725684899.1161458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1725684847.7121449
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/socket.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/batch.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/vector_stores/vector_store_file.py first seen with mtime 1725684899.1121457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1725684848.168145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1725684848.0001447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1725684848.0361447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_async/http_proxy.py first seen with mtime 1725684845.9641447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/file_search_tool_param.py first seen with mtime 1725684899.0921457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/middleware/locale.py first seen with mtime 1725684848.1281447
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/hmac.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1725684847.912145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/embedding.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/vector_stores/__init__.py first seen with mtime 1725684899.1081457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1725684847.9761448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/thread.py first seen with mtime 1725684899.0961456
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/email/feedparser.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/wsgiref/__init__.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1725684756.2841432
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/run_status.py first seen with mtime 1725684899.1041458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/lib/__init__.py first seen with mtime 1725684899.0641458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1725684848.0441449
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1725684848.060145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/shared_params/function_definition.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1725684796.688144
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/bz2.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1725684848.0361447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1725684765.6401434
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/__future__.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1725684847.2321448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/completion_create_params.py first seen with mtime 1725684899.0841458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1725684756.2841432
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1725684848.0561447
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpcore/_async/http11.py first seen with mtime 1725684845.9641447
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/lib-dynload/_blake2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724182152.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/httpx/_exceptions.py first seen with mtime 1725684868.340145
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/shared/response_format_json_object.py first seen with mtime 1725684899.1201458
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/audio_model.py first seen with mtime 1725684899.0801458
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/ctypes/_endian.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/moderation_model.py first seen with mtime 1725684899.0881457
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/re/_constants.py first seen with mtime 1724182146.0
DEBUG:django.utils.autoreload:File /usr/local/python/3.12.1/lib/python3.12/asyncio/queues.py first seen with mtime 1724182145.0
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/__init__.py first seen with mtime 1725684899.0881457
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/function_tool_param.py first seen with mtime 1725684899.0961456
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1725684847.6081448
DEBUG:django.utils.autoreload:File /workspaces/NAO-AI/venv/lib/python3.12/site-packages/openai/types/beta/threads/runs/run_step_delta.py first seen with mtime 1725684899.1081457
